"id","genre"
317379,"Rock"
127802,"Folk"
262349,"Rock"
283656,"Country"
232543,"Metal"
248103,"Rock"
76729,"Country"
362099,"Country"
146237,"Country"
177151,"Country"
113573,"Rock"
103101,"Folk"
330740,"Metal"
57142,"Country"
168886,"Metal"
295392,"Country"
131200,"Country"
156671,"Rock"
255216,"Rock"
17042,"Metal"
27719,"Metal"
282446,"Rock"
312339,"Metal"
94891,"Metal"
276972,"Metal"
37483,"Metal"
176185,"Country"
252315,"Country"
238747,"Rock"
287568,"Folk"
341056,"Rock"
136079,"Rock"
67031,"Rock"
167810,"Rock"
326446,"Country"
167265,"Metal"
98580,"Metal"
58114,"Folk"
282817,"Folk"
79582,"Metal"
159745,"Country"
122614,"Metal"
273444,"Rock"
273030,"Metal"
4419,"Rock"
169078,"Rock"
12000,"Metal"
273046,"Metal"
176258,"Country"
196315,"Metal"
68313,"Country"
300602,"Country"
187127,"Folk"
120216,"Rock"
99076,"Rock"
164333,"Rock"
116842,"Rock"
173273,"Metal"
173385,"Country"
29327,"Rock"
86845,"Folk"
193559,"Country"
105545,"Country"
308733,"Folk"
281189,"Rock"
126563,"Country"
186075,"Metal"
325758,"Country"
26468,"Metal"
210961,"Metal"
341227,"Rock"
231786,"Metal"
275871,"Country"
161369,"Country"
173779,"Metal"
250822,"Metal"
53185,"Country"
88252,"Rock"
51249,"Country"
11178,"Metal"
291265,"Rock"
351607,"Rock"
127783,"Folk"
13802,"Folk"
245760,"Country"
357743,"Rock"
127799,"Folk"
182174,"Rock"
275794,"Rock"
172939,"Country"
292791,"Rock"
270658,"Country"
331915,"Metal"
94942,"Metal"
67712,"Country"
163609,"Rock"
329164,"Rock"
146460,"Country"
347152,"Country"
120182,"Folk"
25230,"Country"
328018,"Rock"
99723,"Country"
18568,"Folk"
133366,"Rock"
91816,"Metal"
260532,"Rock"
129690,"Country"
196526,"Country"
89972,"Metal"
95200,"Country"
287379,"Country"
31319,"Country"
293617,"Rock"
218428,"Folk"
103825,"Rock"
140980,"Rock"
40193,"Country"
328066,"Metal"
95156,"Country"
38576,"Rock"
6954,"Metal"
309943,"Country"
141225,"Rock"
274536,"Rock"
64605,"Rock"
112489,"Metal"
129648,"Country"
25946,"Metal"
222190,"Country"
243816,"Metal"
58161,"Folk"
34563,"Rock"
297039,"Rock"
258401,"Metal"
247309,"Rock"
243031,"Rock"
153809,"Rock"
293510,"Rock"
232456,"Country"
47550,"Rock"
11509,"Rock"
29326,"Rock"
34584,"Country"
146977,"Rock"
119532,"Metal"
277001,"Metal"
67743,"Country"
285265,"Rock"
129495,"Country"
269352,"Metal"
293165,"Rock"
297007,"Country"
345614,"Country"
124038,"Rock"
148289,"Metal"
138987,"Country"
1398,"Country"
40206,"Country"
298865,"Metal"
48090,"Folk"
76710,"Country"
314826,"Rock"
202707,"Rock"
793,"Rock"
129671,"Country"
97215,"Rock"
89105,"Country"
45425,"Rock"
256213,"Rock"
257114,"Rock"
150956,"Rock"
94525,"Metal"
168890,"Metal"
236710,"Metal"
35403,"Metal"
120176,"Folk"
42065,"Metal"
93351,"Country"
265913,"Folk"
144057,"Metal"
7519,"Rock"
86703,"Rock"
58207,"Folk"
79413,"Rock"
43729,"Rock"
16702,"Folk"
276953,"Metal"
304171,"Rock"
355263,"Rock"
295380,"Country"
129662,"Country"
37698,"Rock"
46697,"Country"
350419,"Rock"
105564,"Country"
16675,"Folk"
349018,"Rock"
123378,"Rock"
290751,"Country"
20780,"Metal"
333588,"Country"
186055,"Metal"
338864,"Rock"
227499,"Rock"
310009,"Country"
157009,"Country"
6328,"Metal"
10425,"Folk"
133631,"Metal"
294798,"Metal"
341553,"Metal"
217751,"Folk"
163814,"Rock"
238632,"Metal"
153119,"Country"
159788,"Country"
291810,"Country"
18450,"Folk"
150948,"Rock"
103721,"Rock"
213196,"Country"
310069,"Country"
58149,"Folk"
264610,"Folk"
182773,"Rock"
214287,"Rock"
271867,"Metal"
231076,"Rock"
142595,"Rock"
329381,"Rock"
10414,"Folk"
139237,"Country"
11285,"Rock"
269328,"Metal"
345949,"Folk"
176952,"Folk"
64277,"Country"
176953,"Folk"
58559,"Rock"
243665,"Metal"
217133,"Metal"
86497,"Metal"
271157,"Folk"
206728,"Country"
104780,"Country"
47323,"Rock"
141751,"Metal"
310244,"Country"
259986,"Metal"
122101,"Folk"
350939,"Rock"
202179,"Rock"
140048,"Rock"
57966,"Metal"
146382,"Country"
294422,"Metal"
39832,"Country"
323984,"Folk"
137604,"Folk"
193811,"Folk"
271439,"Country"
168812,"Metal"
27062,"Rock"
252066,"Metal"
265608,"Metal"
242366,"Rock"
243363,"Rock"
251051,"Folk"
318819,"Rock"
48719,"Metal"
41803,"Rock"
130651,"Folk"
169579,"Rock"
235068,"Metal"
331274,"Rock"
118241,"Rock"
91455,"Rock"
214194,"Rock"
88941,"Rock"
129654,"Country"
44364,"Rock"
81684,"Metal"
130002,"Country"
210087,"Metal"
87326,"Country"
47242,"Rock"
310088,"Country"
47033,"Country"
163866,"Rock"
240630,"Metal"
290255,"Country"
342228,"Rock"
256669,"Metal"
208257,"Metal"
4570,"Folk"
147171,"Country"
280513,"Metal"
248860,"Rock"
325865,"Metal"
316486,"Metal"
18528,"Folk"
120179,"Folk"
191649,"Metal"
159645,"Country"
116729,"Folk"
102985,"Country"
171284,"Country"
217451,"Rock"
149568,"Rock"
143404,"Rock"
339392,"Folk"
